"","year","iso3c","gdp"
"1",1993,"ARG",493954108132.519
"2",1994,"ARG",522748989668.395
"3",1995,"ARG",507875684712.579
"4",1996,"ARG",535944399983.447
"5",1997,"ARG",579415097951.433
"6",1998,"ARG",601723620846.732
"7",1999,"ARG",581352521561.387
"8",2000,"ARG",576765658558.573
"9",2001,"ARG",551336983728.476
"10",2002,"ARG",491271661094.349
"11",2003,"ARG",535266824974.59
"12",2004,"ARG",582965357618.555
"13",2005,"ARG",634567468592.549
"14",2006,"ARG",685632074162.636
"15",2007,"ARG",747391417750.639
"16",2008,"ARG",777714829731.587
"17",2009,"ARG",731685582513.212
"18",2010,"ARG",805771660990.415
"19",2011,"ARG",854149802268.794
"20",2012,"ARG",845382633896.996
"21",2013,"ARG",865716823490.357
"22",2014,"ARG",843964689888.389
"23",2015,"ARG",867014714555.336
"24",2016,"ARG",848977965979.329
"25",2017,"ARG",872906435201.78
"26",2018,"ARG",850513313592.625
"27",2019,"ARG",832754469212.901
"28",2020,"ARG",750268183956.682
"29",2021,"ARG",795964402520.902
"30",2022,"ARG",810488224465.654
"31",2023,"ARG",848126200000
"32",2024,"ARG",884615900000
"33",2025,"ARG",915992600000
"34",2026,"ARG",943094200000
"35",2027,"ARG",967460400000
"36",2028,"ARG",990326400000
"37",2029,"ARG",1.012411e+12
"38",2030,"ARG",1.034128e+12
"39",2031,"ARG",1.055697e+12
"40",2032,"ARG",1.077232e+12
"41",2033,"ARG",1.098769e+12
"42",2034,"ARG",1.120301e+12
"43",2035,"ARG",1.141795e+12
"44",2036,"ARG",1.163215e+12
"45",2037,"ARG",1.184521e+12
"46",2038,"ARG",1.205682e+12
"47",2039,"ARG",1.226668e+12
"48",2040,"ARG",1.247469e+12
"49",2041,"ARG",1.268104e+12
"50",2042,"ARG",1.288622e+12
"51",2043,"ARG",1.309112e+12
"52",2044,"ARG",1.329669e+12
"53",2045,"ARG",1.350377e+12
"54",2046,"ARG",1.371294e+12
"55",2047,"ARG",1.392444e+12
"56",2048,"ARG",1.41382e+12
"57",2049,"ARG",1.435395e+12
"58",2050,"ARG",1.45714e+12
"59",2051,"ARG",1.47904e+12
"60",2052,"ARG",1.501082e+12
"61",2053,"ARG",1.523271e+12
"62",2054,"ARG",1.545619e+12
"63",2055,"ARG",1.568151e+12
"64",2056,"ARG",1.590903e+12
"65",2057,"ARG",1.613908e+12
"66",2058,"ARG",1.637214e+12
"67",2059,"ARG",1.660871e+12
"68",2060,"ARG",1.684933e+12
"69",1990,"AUS",514523527335.494
"70",1991,"AUS",507675980286.004
"71",1992,"AUS",522807944881.414
"72",1993,"AUS",544209720035.55
"73",1994,"AUS",569998059105.56
"74",1995,"AUS",587555520864.786
"75",1996,"AUS",611347307212.939
"76",1997,"AUS",636796350606.8
"77",1998,"AUS",668579328329.374
"78",1999,"AUS",696696045066.908
"79",2000,"AUS",719751964462.384
"80",2001,"AUS",739380686248.309
"81",2002,"AUS",768514044892.545
"82",2003,"AUS",790965457679.687
"83",2004,"AUS",822366805586.701
"84",2005,"AUS",847531961222.169
"85",2006,"AUS",870897293371.858
"86",2007,"AUS",909471787665.292
"87",2008,"AUS",932617978387.45
"88",2009,"AUS",950201587703.37
"89",2010,"AUS",973462952187.157
"90",2011,"AUS",1000063110636.43
"91",2012,"AUS",1039364756030.31
"92",2013,"AUS",1061186759774.17
"93",2014,"AUS",1088236407174.24
"94",2015,"AUS",1113216662230.23
"95",2016,"AUS",1143607593839.28
"96",2017,"AUS",1171521978292.87
"97",2018,"AUS",1205264777645.75
"98",2019,"AUS",1228699214052.42
"99",2020,"AUS",1197917936775.58
"100",2021,"AUS",1259414440557.4
"101",2022,"AUS",1302655003741.4
"102",2023,"AUS",1.343408e+12
"103",2024,"AUS",1.382308e+12
"104",2025,"AUS",1.42029e+12
"105",2026,"AUS",1.45815e+12
"106",2027,"AUS",1.496279e+12
"107",2028,"AUS",1.53482e+12
"108",2029,"AUS",1.573857e+12
"109",2030,"AUS",1.613475e+12
"110",2031,"AUS",1.653734e+12
"111",2032,"AUS",1.694653e+12
"112",2033,"AUS",1.736199e+12
"113",2034,"AUS",1.778305e+12
"114",2035,"AUS",1.820914e+12
"115",2036,"AUS",1.864007e+12
"116",2037,"AUS",1.907572e+12
"117",2038,"AUS",1.951647e+12
"118",2039,"AUS",1.996285e+12
"119",2040,"AUS",2.041542e+12
"120",2041,"AUS",2.087444e+12
"121",2042,"AUS",2.13396e+12
"122",2043,"AUS",2.180996e+12
"123",2044,"AUS",2.228435e+12
"124",2045,"AUS",2.276186e+12
"125",2046,"AUS",2.324232e+12
"126",2047,"AUS",2.372592e+12
"127",2048,"AUS",2.421374e+12
"128",2049,"AUS",2.470749e+12
"129",2050,"AUS",2.52093e+12
"130",2051,"AUS",2.572145e+12
"131",2052,"AUS",2.624589e+12
"132",2053,"AUS",2.678432e+12
"133",2054,"AUS",2.733837e+12
"134",2055,"AUS",2.790961e+12
"135",2056,"AUS",2.849944e+12
"136",2057,"AUS",2.910808e+12
"137",2058,"AUS",2.973533e+12
"138",2059,"AUS",3.038041e+12
"139",2060,"AUS",3.104236e+12
"140",1990,"BRA",1534984108403.34
"141",1991,"BRA",1550333949487.37
"142",1992,"BRA",1542582279739.93
"143",1993,"BRA",1618168811447.19
"144",1994,"BRA",1713640771322.58
"145",1995,"BRA",1785613683718.12
"146",1996,"BRA",1824897184759.92
"147",1997,"BRA",1886849633826.89
"148",1998,"BRA",1893229032680.84
"149",1999,"BRA",1902088162832.49
"150",2000,"BRA",1985550829527.91
"151",2001,"BRA",2013147928968.37
"152",2002,"BRA",2074618633475.18
"153",2003,"BRA",2098286484302.41
"154",2004,"BRA",2219147043858.68
"155",2005,"BRA",2290207047609.84
"156",2006,"BRA",2380944792472.87
"157",2007,"BRA",2525465060712.59
"158",2008,"BRA",2654117187025.05
"159",2009,"BRA",2650777988784.6
"160",2010,"BRA",2850334542320.85
"161",2011,"BRA",2963618896151.38
"162",2012,"BRA",3020555230550.12
"163",2013,"BRA",3111317558895.91
"164",2014,"BRA",3126997222650.26
"165",2015,"BRA",3016121299772.88
"166",2016,"BRA",2917315671941.97
"167",2017,"BRA",2955907938009.46
"168",2018,"BRA",3008631485745.81
"169",2019,"BRA",3051087878450.42
"170",2020,"BRA",2927242748886.82
"171",2021,"BRA",3035829557905.98
"172",2022,"BRA",3111960685114.44
"173",2023,"BRA",3.204767e+12
"174",2024,"BRA",3.294893e+12
"175",2025,"BRA",3.379235e+12
"176",2026,"BRA",3.459176e+12
"177",2027,"BRA",3.535859e+12
"178",2028,"BRA",3.610793e+12
"179",2029,"BRA",3.685009e+12
"180",2030,"BRA",3.758912e+12
"181",2031,"BRA",3.832638e+12
"182",2032,"BRA",3.906212e+12
"183",2033,"BRA",3.979679e+12
"184",2034,"BRA",4.053077e+12
"185",2035,"BRA",4.126441e+12
"186",2036,"BRA",4.199798e+12
"187",2037,"BRA",4.273145e+12
"188",2038,"BRA",4.346415e+12
"189",2039,"BRA",4.419491e+12
"190",2040,"BRA",4.492234e+12
"191",2041,"BRA",4.564508e+12
"192",2042,"BRA",4.636089e+12
"193",2043,"BRA",4.706795e+12
"194",2044,"BRA",4.776454e+12
"195",2045,"BRA",4.844926e+12
"196",2046,"BRA",4.912127e+12
"197",2047,"BRA",4.977987e+12
"198",2048,"BRA",5.042484e+12
"199",2049,"BRA",5.105633e+12
"200",2050,"BRA",5.1675e+12
"201",2051,"BRA",5.228207e+12
"202",2052,"BRA",5.28787e+12
"203",2053,"BRA",5.34665e+12
"204",2054,"BRA",5.404732e+12
"205",2055,"BRA",5.462319e+12
"206",2056,"BRA",5.519602e+12
"207",2057,"BRA",5.576626e+12
"208",2058,"BRA",5.633426e+12
"209",2059,"BRA",5.690021e+12
"210",2060,"BRA",5.746465e+12
"211",1990,"CAN",899644216914.714
"212",1991,"CAN",880876869564.756
"213",1992,"CAN",888807047896.76
"214",1993,"CAN",912456928696.222
"215",1994,"CAN",953466997072.541
"216",1995,"CAN",979153171716.058
"217",1996,"CAN",995007350304.084
"218",1997,"CAN",1037594063671.31
"219",1998,"CAN",1078020303867.22
"220",1999,"CAN",1133677560720.32
"221",2000,"CAN",1192375254700.6
"222",2001,"CAN",1213718447863.81
"223",2002,"CAN",1250349084111.53
"224",2003,"CAN",1272874349146.18
"225",2004,"CAN",1312167736142.64
"226",2005,"CAN",1354212220374.41
"227",2006,"CAN",1389886284524.06
"228",2007,"CAN",1418682296681.65
"229",2008,"CAN",1432929969578.18
"230",2009,"CAN",1391003074725.96
"231",2010,"CAN",1433983949340.91
"232",2011,"CAN",1479098525464.58
"233",2012,"CAN",1505144881937.92
"234",2013,"CAN",1540201550360.99
"235",2014,"CAN",1584405889956.47
"236",2015,"CAN",1594849927406.03
"237",2016,"CAN",1610820665694.27
"238",2017,"CAN",1659787684065.19
"239",2018,"CAN",1700113015686.71
"240",2019,"CAN",1731759180231.19
"241",2020,"CAN",1638195720375.72
"242",2021,"CAN",1738685474499.96
"243",2022,"CAN",1803949390414.25
"244",2023,"CAN",1.84547e+12
"245",2024,"CAN",1.879382e+12
"246",2025,"CAN",1.910677e+12
"247",2026,"CAN",1.941028e+12
"248",2027,"CAN",1.971131e+12
"249",2028,"CAN",2.001342e+12
"250",2029,"CAN",2.031657e+12
"251",2030,"CAN",2.062052e+12
"252",2031,"CAN",2.092519e+12
"253",2032,"CAN",2.123074e+12
"254",2033,"CAN",2.153713e+12
"255",2034,"CAN",2.184405e+12
"256",2035,"CAN",2.215121e+12
"257",2036,"CAN",2.245861e+12
"258",2037,"CAN",2.27667e+12
"259",2038,"CAN",2.307601e+12
"260",2039,"CAN",2.338696e+12
"261",2040,"CAN",2.369987e+12
"262",2041,"CAN",2.4015e+12
"263",2042,"CAN",2.433262e+12
"264",2043,"CAN",2.465259e+12
"265",2044,"CAN",2.497441e+12
"266",2045,"CAN",2.529752e+12
"267",2046,"CAN",2.56217e+12
"268",2047,"CAN",2.594744e+12
"269",2048,"CAN",2.627496e+12
"270",2049,"CAN",2.660443e+12
"271",2050,"CAN",2.693609e+12
"272",2051,"CAN",2.727039e+12
"273",2052,"CAN",2.760775e+12
"274",2053,"CAN",2.794863e+12
"275",2054,"CAN",2.829321e+12
"276",2055,"CAN",2.864165e+12
"277",2056,"CAN",2.899452e+12
"278",2057,"CAN",2.935248e+12
"279",2058,"CAN",2.971639e+12
"280",2059,"CAN",3.008671e+12
"281",2060,"CAN",3.046355e+12
"282",1990,"CHE",367328731518.619
"283",1991,"CHE",364227691031.452
"284",1992,"CHE",363417121831.138
"285",1993,"CHE",362711853790.168
"286",1994,"CHE",367341126016.543
"287",1995,"CHE",369451201428.469
"288",1996,"CHE",371511503351.397
"289",1997,"CHE",379826257554.719
"290",1998,"CHE",391335380737.684
"291",1999,"CHE",397899466990.935
"292",2000,"CHE",414118792284.562
"293",2001,"CHE",420916638598.561
"294",2002,"CHE",421048511435.249
"295",2003,"CHE",420727484925.226
"296",2004,"CHE",431772434075.616
"297",2005,"CHE",444096516398.66
"298",2006,"CHE",462502753244.189
"299",2007,"CHE",481282906275.397
"300",2008,"CHE",494049723219.629
"301",2009,"CHE",483917241177.063
"302",2010,"CHE",499395508860.148
"303",2011,"CHE",508961203841.199
"304",2012,"CHE",515774085425.134
"305",2013,"CHE",525330424699.831
"306",2014,"CHE",538066358582.992
"307",2015,"CHE",546868930892.476
"308",2016,"CHE",557725407844.098
"309",2017,"CHE",566940745221.521
"310",2018,"CHE",584158317679.239
"311",2019,"CHE",590667301510.649
"312",2020,"CHE",573047109024.132
"313",2021,"CHE",591616581954.275
"314",2022,"CHE",608673899691.277
"315",2023,"CHE",619900100000
"316",2024,"CHE",629602100000
"317",2025,"CHE",639031800000
"318",2026,"CHE",648599400000
"319",2027,"CHE",658358800000
"320",2028,"CHE",668280700000
"321",2029,"CHE",678313500000
"322",2030,"CHE",688435800000
"323",2031,"CHE",698649700000
"324",2032,"CHE",708964800000
"325",2033,"CHE",719396100000
"326",2034,"CHE",729958900000
"327",2035,"CHE",740668100000
"328",2036,"CHE",751536600000
"329",2037,"CHE",762582500000
"330",2038,"CHE",7.73813e+11
"331",2039,"CHE",785231400000
"332",2040,"CHE",796838600000
"333",2041,"CHE",808636700000
"334",2042,"CHE",820636600000
"335",2043,"CHE",832839100000
"336",2044,"CHE",8.45245e+11
"337",2045,"CHE",857854100000
"338",2046,"CHE",8.70671e+11
"339",2047,"CHE",883718300000
"340",2048,"CHE",897011200000
"341",2049,"CHE",910563800000
"342",2050,"CHE",924387400000
"343",2051,"CHE",938496400000
"344",2052,"CHE",952886900000
"345",2053,"CHE",967578500000
"346",2054,"CHE",982591300000
"347",2055,"CHE",997946500000
"348",2056,"CHE",1.013665e+12
"349",2057,"CHE",1.029769e+12
"350",2058,"CHE",1.046275e+12
"351",2059,"CHE",1.063189e+12
"352",2060,"CHE",1.0805e+12
"353",1990,"CHL",116262461318.527
"354",1991,"CHL",125528463863.626
"355",1992,"CHL",140940878170.915
"356",1993,"CHL",150787380088.15
"357",1994,"CHL",159394503319.928
"358",1995,"CHL",176334277224.583
"359",1996,"CHL",189406829864.649
"360",1997,"CHL",203334178894.724
"361",1998,"CHL",212401992966.845
"362",1999,"CHL",211304806070.618
"363",2000,"CHL",222598701399.35
"364",2001,"CHL",229967616919.393
"365",2002,"CHL",237102191997.915
"366",2003,"CHL",246833226301.916
"367",2004,"CHL",264557118072.735
"368",2005,"CHL",279885142776.072
"369",2006,"CHL",297576244185.071
"370",2007,"CHL",312201511439.874
"371",2008,"CHL",323221474834.83
"372",2009,"CHL",318256336951.42
"373",2010,"CHL",336927548668.399
"374",2011,"CHL",357209065558.595
"375",2012,"CHL",376575890463.904
"376",2013,"CHL",391978590890.01
"377",2014,"CHL",398738582493.208
"378",2015,"CHL",407747451332.085
"379",2016,"CHL",414352352285.565
"380",2017,"CHL",420191098395.208
"381",2018,"CHL",436012011552.488
"382",2019,"CHL",439831540862.064
"383",2020,"CHL",413320990954.928
"384",2021,"CHL",441170257900.904
"385",2022,"CHL",456803703748.668
"386",2023,"CHL",473898500000
"387",2024,"CHL",489101900000
"388",2025,"CHL",501847700000
"389",2026,"CHL",512686900000
"390",2027,"CHL",522432100000
"391",2028,"CHL",531616700000
"392",2029,"CHL",540480400000
"393",2030,"CHL",549161300000
"394",2031,"CHL",557732700000
"395",2032,"CHL",566198800000
"396",2033,"CHL",574532200000
"397",2034,"CHL",582684800000
"398",2035,"CHL",590607100000
"399",2036,"CHL",598265900000
"400",2037,"CHL",605654600000
"401",2038,"CHL",612781600000
"402",2039,"CHL",619663500000
"403",2040,"CHL",626320100000
"404",2041,"CHL",6.32772e+11
"405",2042,"CHL",639025200000
"406",2043,"CHL",645094300000
"407",2044,"CHL",650993300000
"408",2045,"CHL",656737700000
"409",2046,"CHL",662343400000
"410",2047,"CHL",667818100000
"411",2048,"CHL",673169500000
"412",2049,"CHL",678402700000
"413",2050,"CHL",683525900000
"414",2051,"CHL",688552700000
"415",2052,"CHL",693495500000
"416",2053,"CHL",698364300000
"417",2054,"CHL",703170700000
"418",2055,"CHL",707932400000
"419",2056,"CHL",712673600000
"420",2057,"CHL",717403200000
"421",2058,"CHL",722139400000
"422",2059,"CHL",726903100000
"423",2060,"CHL",731720600000
"424",1990,"CHN",1654607177819.56
"425",1991,"CHN",1806482523305.27
"426",1992,"CHN",2063738395616.48
"427",1993,"CHN",2350262247924.04
"428",1994,"CHN",2656661392483.79
"429",1995,"CHN",2947670868384.87
"430",1996,"CHN",3240155183103.58
"431",1997,"CHN",3539441185461.28
"432",1998,"CHN",3817144034507.98
"433",1999,"CHN",4109600307685.02
"434",2000,"CHN",4458509212585.12
"435",2001,"CHN",4830158657727.47
"436",2002,"CHN",5271327516095.51
"437",2003,"CHN",5800464978861.81
"438",2004,"CHN",6387102045103.39
"439",2005,"CHN",7114886251631.08
"440",2006,"CHN",8019967777672
"441",2007,"CHN",9161278238743.31
"442",2008,"CHN",10045403786532.3
"443",2009,"CHN",10989543726854.1
"444",2010,"CHN",12158377427724.6
"445",2011,"CHN",13319603651657.5
"446",2012,"CHN",14367022179008.5
"447",2013,"CHN",15482786686330.6
"448",2014,"CHN",16632501833639.4
"449",2015,"CHN",17796776961994.2
"450",2016,"CHN",19006957795409.8
"451",2017,"CHN",20318437883293.1
"452",2018,"CHN",21679773221473.7
"453",2019,"CHN",22980559614762.1
"454",2020,"CHN",23509112485901.6
"455",2021,"CHN",25514667152519.3
"456",2022,"CHN",26995184572743
"457",2023,"CHN",2.832623e+13
"458",2024,"CHN",2.959643e+13
"459",2025,"CHN",3.084774e+13
"460",2026,"CHN",3.209055e+13
"461",2027,"CHN",3.332816e+13
"462",2028,"CHN",3.455896e+13
"463",2029,"CHN",3.577669e+13
"464",2030,"CHN",3.697671e+13
"465",2031,"CHN",3.815528e+13
"466",2032,"CHN",3.930947e+13
"467",2033,"CHN",4.043556e+13
"468",2034,"CHN",4.152945e+13
"469",2035,"CHN",4.258753e+13
"470",2036,"CHN",4.360762e+13
"471",2037,"CHN",4.458865e+13
"472",2038,"CHN",4.553114e+13
"473",2039,"CHN",4.643627e+13
"474",2040,"CHN",4.730581e+13
"475",2041,"CHN",4.81421e+13
"476",2042,"CHN",4.894785e+13
"477",2043,"CHN",4.972636e+13
"478",2044,"CHN",5.048121e+13
"479",2045,"CHN",5.121627e+13
"480",2046,"CHN",5.193604e+13
"481",2047,"CHN",5.264564e+13
"482",2048,"CHN",5.335057e+13
"483",2049,"CHN",5.405581e+13
"484",2050,"CHN",5.476528e+13
"485",2051,"CHN",5.548159e+13
"486",2052,"CHN",5.620548e+13
"487",2053,"CHN",5.693611e+13
"488",2054,"CHN",5.767156e+13
"489",2055,"CHN",5.841003e+13
"490",2056,"CHN",5.915073e+13
"491",2057,"CHN",5.989405e+13
"492",2058,"CHN",6.064027e+13
"493",2059,"CHN",6.138907e+13
"494",2060,"CHN",6.213979e+13
"495",1990,"COL",259317081644.382
"496",1991,"COL",266550008608.349
"497",1992,"COL",278074603549.233
"498",1993,"COL",293999351971.894
"499",1994,"COL",310486282729.625
"500",1995,"COL",327021044383.009
"501",1996,"COL",332214307982.677
"502",1997,"COL",342826950995.207
"503",1998,"COL",344898505392.289
"504",1999,"COL",326994853982.463
"505",2000,"COL",335395998436.733
"506",2001,"COL",341023701801.128
"507",2002,"COL",349562468704.538
"508",2003,"COL",363260100014.43
"509",2004,"COL",382632549236.33
"510",2005,"COL",400641375779.744
"511",2006,"COL",427551930850.955
"512",2007,"COL",456361212356.437
"513",2008,"COL",471345587178.693
"514",2009,"COL",476717270778.507
"515",2010,"COL",498144086354.474
"516",2011,"COL",532754599387.785
"517",2012,"COL",553599346394.628
"518",2013,"COL",582021100965.051
"519",2014,"COL",608206404910.258
"520",2015,"COL",626184386397.513
"521",2016,"COL",639255249707.1
"522",2017,"COL",647945035417.535
"523",2018,"COL",664560447299.796
"524",2019,"COL",686365451812.384
"525",2020,"COL",639721715977.635
"526",2021,"COL",688595765995.188
"527",2022,"COL",713011200183.336
"528",2023,"COL",736483200000
"529",2024,"COL",759412100000
"530",2025,"COL",782222500000
"531",2026,"COL",804690900000
"532",2027,"COL",826558300000
"533",2028,"COL",847840300000
"534",2029,"COL",868597500000
"535",2030,"COL",888825800000
"536",2031,"COL",908503900000
"537",2032,"COL",927604400000
"538",2033,"COL",946115100000
"539",2034,"COL",964033200000
"540",2035,"COL",981370200000
"541",2036,"COL",998151700000
"542",2037,"COL",1.014405e+12
"543",2038,"COL",1.030161e+12
"544",2039,"COL",1.045456e+12
"545",2040,"COL",1.060325e+12
"546",2041,"COL",1.074808e+12
"547",2042,"COL",1.088928e+12
"548",2043,"COL",1.102707e+12
"549",2044,"COL",1.116164e+12
"550",2045,"COL",1.129315e+12
"551",2046,"COL",1.142176e+12
"552",2047,"COL",1.154731e+12
"553",2048,"COL",1.166967e+12
"554",2049,"COL",1.178864e+12
"555",2050,"COL",1.190411e+12
"556",2051,"COL",1.201614e+12
"557",2052,"COL",1.212478e+12
"558",2053,"COL",1.223014e+12
"559",2054,"COL",1.233239e+12
"560",2055,"COL",1.243187e+12
"561",2056,"COL",1.252909e+12
"562",2057,"COL",1.262436e+12
"563",2058,"COL",1.271824e+12
"564",2059,"COL",1.281148e+12
"565",2060,"COL",1.290494e+12
"566",1991,"CRI",29233146818.6822
"567",1992,"CRI",31922918981.0861
"568",1993,"CRI",34188549591.49
"569",1994,"CRI",35733539850.1183
"570",1995,"CRI",37217894318.3664
"571",1996,"CRI",37720506904.6526
"572",1997,"CRI",39786144389.773
"573",1998,"CRI",42632965794.4342
"574",1999,"CRI",44429864799.1097
"575",2000,"CRI",46148731014.9588
"576",2001,"CRI",47759861619.9024
"577",2002,"CRI",49391757058.671
"578",2003,"CRI",51524088047.2281
"579",2004,"CRI",53803822640.9832
"580",2005,"CRI",55943421159.0439
"581",2006,"CRI",60042225243.4951
"582",2007,"CRI",64974773290.2096
"583",2008,"CRI",68053391678.8114
"584",2009,"CRI",67458975283.3268
"585",2010,"CRI",71075008095.8962
"586",2011,"CRI",74204553881.7445
"587",2012,"CRI",77827659797.6796
"588",2013,"CRI",79769277884.2308
"589",2014,"CRI",82594793351.3326
"590",2015,"CRI",85611222082.6346
"591",2016,"CRI",89210594595.4435
"592",2017,"CRI",92919702561.3968
"593",2018,"CRI",94830320023.7552
"594",2019,"CRI",96886195661.473
"595",2020,"CRI",92487595400.7465
"596",2021,"CRI",94761675641.1224
"597",2022,"CRI",97985573203.5067
"598",2023,"CRI",103904300000
"599",2024,"CRI",1.09728e+11
"600",2025,"CRI",114902400000
"601",2026,"CRI",119484700000
"602",2027,"CRI",123650500000
"603",2028,"CRI",127562800000
"604",2029,"CRI",131306300000
"605",2030,"CRI",134929800000
"606",2031,"CRI",138459700000
"607",2032,"CRI",141908500000
"608",2033,"CRI",145282700000
"609",2034,"CRI",1.48585e+11
"610",2035,"CRI",151816900000
"611",2036,"CRI",1.5498e+11
"612",2037,"CRI",158075400000
"613",2038,"CRI",161103100000
"614",2039,"CRI",164062600000
"615",2040,"CRI",166953700000
"616",2041,"CRI",1.69777e+11
"617",2042,"CRI",172531400000
"618",2043,"CRI",175215300000
"619",2044,"CRI",177827500000
"620",2045,"CRI",180368100000
"621",2046,"CRI",182837900000
"622",2047,"CRI",185232500000
"623",2048,"CRI",187548600000
"624",2049,"CRI",189783300000
"625",2050,"CRI",191936700000
"626",2051,"CRI",194011600000
"627",2052,"CRI",196011500000
"628",2053,"CRI",1.97939e+11
"629",2054,"CRI",199798100000
"630",2055,"CRI",201595800000
"631",2056,"CRI",203342200000
"632",2057,"CRI",205044500000
"633",2058,"CRI",206711200000
"634",2059,"CRI",208352800000
"635",2060,"CRI",209982500000
"636",1995,"EA17",10298470303239.7
"637",1996,"EA17",10470419634543.1
"638",1997,"EA17",10762901722753.5
"639",1998,"EA17",11080437768903.4
"640",1999,"EA17",11396337966024.4
"641",2000,"EA17",11853963408269.7
"642",2001,"EA17",12121234221323.6
"643",2002,"EA17",12242412605019.8
"644",2003,"EA17",12340109431499.1
"645",2004,"EA17",12598022073292.8
"646",2005,"EA17",12827447297797.8
"647",2006,"EA17",13262243180993.1
"648",2007,"EA17",13666153867922.1
"649",2008,"EA17",13709338008417.7
"650",2009,"EA17",13085336339148.2
"651",2010,"EA17",13349048879402.8
"652",2011,"EA17",13569568398038
"653",2012,"EA17",13450542649181.2
"654",2013,"EA17",13421135019851.4
"655",2014,"EA17",13612521198219.6
"656",2015,"EA17",13879899928791.6
"657",2016,"EA17",14135540456607.9
"658",2017,"EA17",14522867468342.5
"659",2018,"EA17",14797156069265.7
"660",2019,"EA17",14992457426123.2
"661",2020,"EA17",13972174283251.1
"662",2021,"EA17",14575418063956.6
"663",2022,"EA17",15227218498568
"664",2023,"EA17",1.555026e+13
"665",2024,"EA17",1.577267e+13
"666",2025,"EA17",1.596692e+13
"667",2026,"EA17",1.615415e+13
"668",2027,"EA17",1.633934e+13
"669",2028,"EA17",1.652453e+13
"670",2029,"EA17",1.670863e+13
"671",2030,"EA17",1.6891e+13
"672",2031,"EA17",1.707163e+13
"673",2032,"EA17",1.725032e+13
"674",2033,"EA17",1.742735e+13
"675",2034,"EA17",1.760308e+13
"676",2035,"EA17",1.777792e+13
"677",2036,"EA17",1.795238e+13
"678",2037,"EA17",1.812649e+13
"679",2038,"EA17",1.830042e+13
"680",2039,"EA17",1.847432e+13
"681",2040,"EA17",1.864849e+13
"682",2041,"EA17",1.882341e+13
"683",2042,"EA17",1.899943e+13
"684",2043,"EA17",1.91771e+13
"685",2044,"EA17",1.935707e+13
"686",2045,"EA17",1.954008e+13
"687",2046,"EA17",1.972698e+13
"688",2047,"EA17",1.991821e+13
"689",2048,"EA17",2.011436e+13
"690",2049,"EA17",2.031604e+13
"691",2050,"EA17",2.052392e+13
"692",2051,"EA17",2.073865e+13
"693",2052,"EA17",2.096042e+13
"694",2053,"EA17",2.118941e+13
"695",2054,"EA17",2.142587e+13
"696",2055,"EA17",2.167021e+13
"697",2056,"EA17",2.192282e+13
"698",2057,"EA17",2.218362e+13
"699",2058,"EA17",2.245222e+13
"700",2059,"EA17",2.272814e+13
"701",2060,"EA17",2.301092e+13
"702",1990,"EUR",10505937385667.2
"703",1991,"EUR",10856232181491.8
"704",1992,"EUR",11026417627906.2
"705",1993,"EUR",10966432628089.6
"706",1994,"EUR",11261961612359.4
"707",1995,"EUR",11984911445618.4
"708",1996,"EUR",12220256578516.2
"709",1997,"EUR",12542529994863.5
"710",1998,"EUR",12908054311194.8
