"","year","code_state","level_one","level_two","emissions_type","co2e_emissions"
"1",1970,"BR","Agropecuária","Cultivo de Arroz","net",6288149.70196
"2",1970,"BR","Agropecuária","Fermentação Entérica","net",151816021.86632
"3",1970,"BR","Agropecuária","Manejo de Dejetos Animais","net",10598844.0445
"4",1970,"BR","Agropecuária","Queima de Resíduos Agrícolas","net",639732.35543
"5",1970,"BR","Agropecuária","Solos Manejados","net",43502904.54629
"6",1970,"BR","Energia","Emissões Fugitivas","net",2571805.16888796
"7",1970,"BR","Energia","Emissões pela Queima de Combustíveis","net",102017265.634925
"8",1970,"BR","Processos Industriais","Emissões de HFCs","net",0
"9",1970,"BR","Processos Industriais","Indústria Química","net",1929678.91666904
"10",1970,"BR","Processos Industriais","Produção de Metais","net",6242364.5125165
"11",1970,"BR","Processos Industriais","Produtos Minerais","net",5390673.41130241
"12",1970,"BR","Processos Industriais","Uso de SF6","net",0
"13",1970,"BR","Processos Industriais","Uso Não-Energético de Combustíveis e Uso de Solventes","net",0
"14",1970,"BR","Resíduos","Resíduos Sólidos","net",316967.475653789
"15",1970,"BR","Resíduos","Tratamento de Efluentes Liquidos","net",9446185.06162825
"16",1971,"BR","Agropecuária","Cultivo de Arroz","net",5737616.81164
"17",1971,"BR","Agropecuária","Fermentação Entérica","net",158426522.09944
"18",1971,"BR","Agropecuária","Manejo de Dejetos Animais","net",11017092.76411
"19",1971,"BR","Agropecuária","Queima de Resíduos Agrícolas","net",687338.19815
"20",1971,"BR","Agropecuária","Solos Manejados","net",45200070.49446
"21",1971,"BR","Energia","Emissões Fugitivas","net",2840683.12245858
"22",1971,"BR","Energia","Emissões pela Queima de Combustíveis","net",112111497.985739
"23",1971,"BR","Processos Industriais","Emissões de HFCs","net",0
"24",1971,"BR","Processos Industriais","Indústria Química","net",2126183.38585546
"25",1971,"BR","Processos Industriais","Produção de Metais","net",6297611.83511829
"26",1971,"BR","Processos Industriais","Produtos Minerais","net",5795527.82641526
"27",1971,"BR","Processos Industriais","Uso de SF6","net",0
"28",1971,"BR","Processos Industriais","Uso Não-Energético de Combustíveis e Uso de Solventes","net",0
"29",1971,"BR","Resíduos","Resíduos Sólidos","net",569939.617999439
"30",1971,"BR","Resíduos","Tratamento de Efluentes Liquidos","net",9703964.7297321
"31",1972,"BR","Agropecuária","Cultivo de Arroz","net",5805003.26728
"32",1972,"BR","Agropecuária","Fermentação Entérica","net",165037026.364
"33",1972,"BR","Agropecuária","Manejo de Dejetos Animais","net",11441919.24757
"34",1972,"BR","Agropecuária","Queima de Resíduos Agrícolas","net",734944.13427
"35",1972,"BR","Agropecuária","Solos Manejados","net",47627697.26807
"36",1972,"BR","Energia","Emissões Fugitivas","net",3330329.2864985
"37",1972,"BR","Energia","Emissões pela Queima de Combustíveis","net",119839757.990324
"38",1972,"BR","Processos Industriais","Emissões de HFCs","net",0
"39",1972,"BR","Processos Industriais","Indústria Química","net",2669567.26709875
"40",1972,"BR","Processos Industriais","Produção de Metais","net",6903108.87124248
"41",1972,"BR","Processos Industriais","Produtos Minerais","net",6501488.03431952
"42",1972,"BR","Processos Industriais","Uso de SF6","net",0
"43",1972,"BR","Processos Industriais","Uso Não-Energético de Combustíveis e Uso de Solventes","net",0
"44",1972,"BR","Resíduos","Resíduos Sólidos","net",834786.730606774
"45",1972,"BR","Resíduos","Tratamento de Efluentes Liquidos","net",10006808.8875604
"46",1973,"BR","Agropecuária","Cultivo de Arroz","net",6171465.82248
"47",1973,"BR","Agropecuária","Fermentação Entérica","net",171646486.3806
"48",1973,"BR","Agropecuária","Manejo de Dejetos Animais","net",11869201.3882
"49",1973,"BR","Agropecuária","Queima de Resíduos Agrícolas","net",782550.01717
"50",1973,"BR","Agropecuária","Solos Manejados","net",49008835.5634
"51",1973,"BR","Energia","Emissões Fugitivas","net",3792505.94184432
"52",1973,"BR","Energia","Emissões pela Queima de Combustíveis","net",136553518.532158
"53",1973,"BR","Processos Industriais","Emissões de HFCs","net",0
"54",1973,"BR","Processos Industriais","Indústria Química","net",2977731.73065657
"55",1973,"BR","Processos Industriais","Produção de Metais","net",7191423.08779046
"56",1973,"BR","Processos Industriais","Produtos Minerais","net",7452395.69925812
"57",1973,"BR","Processos Industriais","Uso de SF6","net",0
"58",1973,"BR","Processos Industriais","Uso Não-Energético de Combustíveis e Uso de Solventes","net",0
"59",1973,"BR","Resíduos","Resíduos Sólidos","net",1105111.86297451
"60",1973,"BR","Resíduos","Tratamento de Efluentes Liquidos","net",10315545.3974884
"61",1974,"BR","Agropecuária","Cultivo de Arroz","net",6258822.53052
"62",1974,"BR","Agropecuária","Fermentação Entérica","net",178393758.95012
"63",1974,"BR","Agropecuária","Manejo de Dejetos Animais","net",12414061.79905
"64",1974,"BR","Agropecuária","Queima de Resíduos Agrícolas","net",830155.89478
"65",1974,"BR","Agropecuária","Solos Manejados","net",51484860.90178
"66",1974,"BR","Energia","Emissões Fugitivas","net",4763028.92518467
"67",1974,"BR","Energia","Emissões pela Queima de Combustíveis","net",146157639.729499
"68",1974,"BR","Processos Industriais","Emissões de HFCs","net",0
"69",1974,"BR","Processos Industriais","Indústria Química","net",3517365.445529
"70",1974,"BR","Processos Industriais","Produção de Metais","net",7503765.26146617
"71",1974,"BR","Processos Industriais","Produtos Minerais","net",8158440.62667384
"72",1974,"BR","Processos Industriais","Uso de SF6","net",0
"73",1974,"BR","Processos Industriais","Uso Não-Energético de Combustíveis e Uso de Solventes","net",0
"74",1974,"BR","Resíduos","Resíduos Sólidos","net",1381408.5373298
"75",1974,"BR","Resíduos","Tratamento de Efluentes Liquidos","net",10641864.7963241
"76",1975,"BR","Agropecuária","Cultivo de Arroz","net",6761180.99972
"77",1975,"BR","Agropecuária","Fermentação Entérica","net",196989275.24024
"78",1975,"BR","Agropecuária","Manejo de Dejetos Animais","net",13965373.08384
"79",1975,"BR","Agropecuária","Queima de Resíduos Agrícolas","net",789687.37476
"80",1975,"BR","Agropecuária","Solos Manejados","net",55159325.81017
"81",1975,"BR","Energia","Emissões Fugitivas","net",4741083.9174618
"82",1975,"BR","Energia","Emissões pela Queima de Combustíveis","net",152944847.469855
"83",1975,"BR","Processos Industriais","Emissões de HFCs","net",0
"84",1975,"BR","Processos Industriais","Indústria Química","net",3572735.90982643
"85",1975,"BR","Processos Industriais","Produção de Metais","net",9052132.75876291
"86",1975,"BR","Processos Industriais","Produtos Minerais","net",8942350.82421813
"87",1975,"BR","Processos Industriais","Uso de SF6","net",0
"88",1975,"BR","Processos Industriais","Uso Não-Energético de Combustíveis e Uso de Solventes","net",0
"89",1975,"BR","Resíduos","Resíduos Sólidos","net",1664041.12302259
"90",1975,"BR","Resíduos","Tratamento de Efluentes Liquidos","net",10963131.8923829
"91",1976,"BR","Agropecuária","Cultivo de Arroz","net",7886802.78568
"92",1976,"BR","Agropecuária","Fermentação Entérica","net",205702466.76364
"93",1976,"BR","Agropecuária","Manejo de Dejetos Animais","net",14544682.70952
"94",1976,"BR","Agropecuária","Queima de Resíduos Agrícolas","net",812252.43643
"95",1976,"BR","Agropecuária","Solos Manejados","net",57755046.1096
"96",1976,"BR","Energia","Emissões Fugitivas","net",5401693.40507588
"97",1976,"BR","Energia","Emissões pela Queima de Combustíveis","net",165057833.029476
"98",1976,"BR","Processos Industriais","Emissões de HFCs","net",0
"99",1976,"BR","Processos Industriais","Indústria Química","net",4508527.36357815
"100",1976,"BR","Processos Industriais","Produção de Metais","net",10275485.4760068
"101",1976,"BR","Processos Industriais","Produtos Minerais","net",10024826.0051605
"102",1976,"BR","Processos Industriais","Uso de SF6","net",0
"103",1976,"BR","Processos Industriais","Uso Não-Energético de Combustíveis e Uso de Solventes","net",0
"104",1976,"BR","Resíduos","Resíduos Sólidos","net",1953227.49790819
"105",1976,"BR","Resíduos","Tratamento de Efluentes Liquidos","net",11247274.8071993
"106",1977,"BR","Agropecuária","Cultivo de Arroz","net",7795191.14864
"107",1977,"BR","Agropecuária","Fermentação Entérica","net",206017345.48836
"108",1977,"BR","Agropecuária","Manejo de Dejetos Animais","net",13853169.54455
"109",1977,"BR","Agropecuária","Queima de Resíduos Agrícolas","net",1000304.32581
"110",1977,"BR","Agropecuária","Solos Manejados","net",59570611.99344
"111",1977,"BR","Energia","Emissões Fugitivas","net",5946521.65749321
"112",1977,"BR","Energia","Emissões pela Queima de Combustíveis","net",166879337.48843
"113",1977,"BR","Processos Industriais","Emissões de HFCs","net",0
"114",1977,"BR","Processos Industriais","Indústria Química","net",4754777.40505256
"115",1977,"BR","Processos Industriais","Produção de Metais","net",13465790.9283726
"116",1977,"BR","Processos Industriais","Produtos Minerais","net",11334906.0122684
"117",1977,"BR","Processos Industriais","Uso de SF6","net",0
"118",1977,"BR","Processos Industriais","Uso Não-Energético de Combustíveis e Uso de Solventes","net",0
"119",1977,"BR","Resíduos","Resíduos Sólidos","net",2249357.65486648
"120",1977,"BR","Resíduos","Tratamento de Efluentes Liquidos","net",11597670.3859054
"121",1978,"BR","Agropecuária","Cultivo de Arroz","net",6984279.39468
"122",1978,"BR","Agropecuária","Fermentação Entérica","net",205265827.24816
"123",1978,"BR","Agropecuária","Manejo de Dejetos Animais","net",14065238.75409
"124",1978,"BR","Agropecuária","Queima de Resíduos Agrícolas","net",1004681.54153
"125",1978,"BR","Agropecuária","Solos Manejados","net",59275489.60201
"126",1978,"BR","Energia","Emissões Fugitivas","net",6880537.82215739
"127",1978,"BR","Energia","Emissões pela Queima de Combustíveis","net",177952499.185587
"128",1978,"BR","Processos Industriais","Emissões de HFCs","net",0
"129",1978,"BR","Processos Industriais","Indústria Química","net",5083038.51032293
"130",1978,"BR","Processos Industriais","Produção de Metais","net",14843845.8075273
"131",1978,"BR","Processos Industriais","Produtos Minerais","net",12656065.7965245
"132",1978,"BR","Processos Industriais","Uso de SF6","net",0
"133",1978,"BR","Processos Industriais","Uso Não-Energético de Combustíveis e Uso de Solventes","net",0
"134",1978,"BR","Resíduos","Resíduos Sólidos","net",2563110.76714122
"135",1978,"BR","Resíduos","Tratamento de Efluentes Liquidos","net",11904154.4023655
"136",1979,"BR","Agropecuária","Cultivo de Arroz","net",7850382.16844
"137",1979,"BR","Agropecuária","Fermentação Entérica","net",209989189.27448
"138",1979,"BR","Agropecuária","Manejo de Dejetos Animais","net",14758427.35279
"139",1979,"BR","Agropecuária","Queima de Resíduos Agrícolas","net",1119075.0806
"140",1979,"BR","Agropecuária","Solos Manejados","net",61503372.21312
"141",1979,"BR","Energia","Emissões Fugitivas","net",7417730.65481755
"142",1979,"BR","Energia","Emissões pela Queima de Combustíveis","net",186009729.478994
"143",1979,"BR","Processos Industriais","Emissões de HFCs","net",0
"144",1979,"BR","Processos Industriais","Indústria Química","net",5310454.92031953
"145",1979,"BR","Processos Industriais","Produção de Metais","net",17042902.3666101
"146",1979,"BR","Processos Industriais","Produtos Minerais","net",13724989.9721215
"147",1979,"BR","Processos Industriais","Uso de SF6","net",0
"148",1979,"BR","Processos Industriais","Uso Não-Energético de Combustíveis e Uso de Solventes","net",0
"149",1979,"BR","Resíduos","Resíduos Sólidos","net",2893238.5146953
"150",1979,"BR","Resíduos","Tratamento de Efluentes Liquidos","net",12269937.8866208
"151",1980,"BR","Agropecuária","Cultivo de Arroz","net",8293993.09928
"152",1980,"BR","Agropecuária","Fermentação Entérica","net",228549029.70956
"153",1980,"BR","Agropecuária","Manejo de Dejetos Animais","net",14476503.9747
"154",1980,"BR","Agropecuária","Queima de Resíduos Agrícolas","net",1201450.82991
"155",1980,"BR","Agropecuária","Solos Manejados","net",66436514.80321
"156",1980,"BR","Energia","Emissões Fugitivas","net",7533883.14116593
"157",1980,"BR","Energia","Emissões pela Queima de Combustíveis","net",182702195.2635
"158",1980,"BR","Processos Industriais","Emissões de HFCs","net",0
"159",1980,"BR","Processos Industriais","Indústria Química","net",5567244.69323638
"160",1980,"BR","Processos Industriais","Produção de Metais","net",17861934.0007002
"161",1980,"BR","Processos Industriais","Produtos Minerais","net",14773985.4233166
"162",1980,"BR","Processos Industriais","Uso de SF6","net",0
"163",1980,"BR","Processos Industriais","Uso Não-Energético de Combustíveis e Uso de Solventes","net",0
"164",1980,"BR","Resíduos","Resíduos Sólidos","net",3244811.37306144
"165",1980,"BR","Resíduos","Tratamento de Efluentes Liquidos","net",12725551.0862456
"166",1981,"BR","Agropecuária","Cultivo de Arroz","net",8022006.5366
"167",1981,"BR","Agropecuária","Fermentação Entérica","net",234013488.856
"168",1981,"BR","Agropecuária","Manejo de Dejetos Animais","net",14145657.73466
"169",1981,"BR","Agropecuária","Queima de Resíduos Agrícolas","net",1265426.07866
"170",1981,"BR","Agropecuária","Solos Manejados","net",65945915.33637
"171",1981,"BR","Energia","Emissões Fugitivas","net",7859360.30949369
"172",1981,"BR","Energia","Emissões pela Queima de Combustíveis","net",173234941.578991
"173",1981,"BR","Processos Industriais","Emissões de HFCs","net",0
"174",1981,"BR","Processos Industriais","Indústria Química","net",5284602.46010882
"175",1981,"BR","Processos Industriais","Produção de Metais","net",14935888.5584965
"176",1981,"BR","Processos Industriais","Produtos Minerais","net",14205498.588887
"177",1981,"BR","Processos Industriais","Uso de SF6","net",0
"178",1981,"BR","Processos Industriais","Uso Não-Energético de Combustíveis e Uso de Solventes","net",0
"179",1981,"BR","Resíduos","Resíduos Sólidos","net",3708213.28382723
"180",1981,"BR","Resíduos","Tratamento de Efluentes Liquidos","net",12991984.1264515
"181",1982,"BR","Agropecuária","Cultivo de Arroz","net",8252614.42264
"182",1982,"BR","Agropecuária","Fermentação Entérica","net",237221790.47448
"183",1982,"BR","Agropecuária","Manejo de Dejetos Animais","net",14478146.91122
"184",1982,"BR","Agropecuária","Queima de Resíduos Agrícolas","net",1487439.92385
"185",1982,"BR","Agropecuária","Solos Manejados","net",66602610.85379
"186",1982,"BR","Energia","Emissões Fugitivas","net",8508730.6532958
"187",1982,"BR","Energia","Emissões pela Queima de Combustíveis","net",171355740.384788
"188",1982,"BR","Processos Industriais","Emissões de HFCs","net",0
"189",1982,"BR","Processos Industriais","Indústria Química","net",5519334.41796787
"190",1982,"BR","Processos Industriais","Produção de Metais","net",16034064.9105742
"191",1982,"BR","Processos Industriais","Produtos Minerais","net",14080821.6378134
"192",1982,"BR","Processos Industriais","Uso de SF6","net",0
"193",1982,"BR","Processos Industriais","Uso Não-Energético de Combustíveis e Uso de Solventes","net",0
"194",1982,"BR","Resíduos","Resíduos Sólidos","net",4273256.21584739
"195",1982,"BR","Resíduos","Tratamento de Efluentes Liquidos","net",13293873.9393896
"196",1983,"BR","Agropecuária","Cultivo de Arroz","net",8638456.84828
"197",1983,"BR","Agropecuária","Fermentação Entérica","net",238507165.94936
"198",1983,"BR","Agropecuária","Manejo de Dejetos Animais","net",14262069.63176
"199",1983,"BR","Agropecuária","Queima de Resíduos Agrícolas","net",1672211.18043
"200",1983,"BR","Agropecuária","Solos Manejados","net",66190320.69143
"201",1983,"BR","Energia","Emissões Fugitivas","net",8968412.59417555
"202",1983,"BR","Energia","Emissões pela Queima de Combustíveis","net",158635445.967983
"203",1983,"BR","Processos Industriais","Emissões de HFCs","net",0
"204",1983,"BR","Processos Industriais","Indústria Química","net",6264911.50125346
"205",1983,"BR","Processos Industriais","Produção de Metais","net",18934079.7607587
"206",1983,"BR","Processos Industriais","Produtos Minerais","net",12059210.2534762
"207",1983,"BR","Processos Industriais","Uso de SF6","net",0
"208",1983,"BR","Processos Industriais","Uso Não-Energético de Combustíveis e Uso de Solventes","net",0
"209",1983,"BR","Resíduos","Resíduos Sólidos","net",4950798.51363493
"210",1983,"BR","Resíduos","Tratamento de Efluentes Liquidos","net",13583642.6511865
"211",1984,"BR","Agropecuária","Cultivo de Arroz","net",9016587.0284
"212",1984,"BR","Agropecuária","Fermentação Entérica","net",245246752.43404
"213",1984,"BR","Agropecuária","Manejo de Dejetos Animais","net",14745213.08073
"214",1984,"BR","Agropecuária","Queima de Resíduos Agrícolas","net",1706656.69532
"215",1984,"BR","Agropecuária","Solos Manejados","net",69934347.40934
"216",1984,"BR","Energia","Emissões Fugitivas","net",10413872.3586959
"217",1984,"BR","Energia","Emissões pela Queima de Combustíveis","net",155323428.722995
"218",1984,"BR","Processos Industriais","Emissões de HFCs","net",0
"219",1984,"BR","Processos Industriais","Indústria Química","net",5774868.17806863
"220",1984,"BR","Processos Industriais","Produção de Metais","net",24540595.9142084
"221",1984,"BR","Processos Industriais","Produtos Minerais","net",11569903.0052898
"222",1984,"BR","Processos Industriais","Uso de SF6","net",0
"223",1984,"BR","Processos Industriais","Uso Não-Energético de Combustíveis e Uso de Solventes","net",0
"224",1984,"BR","Resíduos","Resíduos Sólidos","net",5640761.41979089
"225",1984,"BR","Resíduos","Tratamento de Efluentes Liquidos","net",13902012.4151323
"226",1985,"BR","Agropecuária","Cultivo de Arroz","net",9229452.1046
"227",1985,"BR","Agropecuária","Fermentação Entérica","net",246797749.26212
"228",1985,"BR","Agropecuária","Manejo de Dejetos Animais","net",14951479.83072
"229",1985,"BR","Agropecuária","Queima de Resíduos Agrícolas","net",2007768.68071
"230",1985,"BR","Agropecuária","Solos Manejados","net",70873234.73105
"231",1985,"BR","Energia","Emissões Fugitivas","net",10963651.5211181
"232",1985,"BR","Energia","Emissões pela Queima de Combustíveis","net",161404484.79541
"233",1985,"BR","Processos Industriais","Emissões de HFCs","net",0
"234",1985,"BR","Processos Industriais","Indústria Química","net",5584780.15323991
"235",1985,"BR","Processos Industriais","Produção de Metais","net",27471012.1404519
"236",1985,"BR","Processos Industriais","Produtos Minerais","net",12360625.7460935
"237",1985,"BR","Processos Industriais","Uso de SF6","net",0
"238",1985,"BR","Processos Industriais","Uso Não-Energético de Combustíveis e Uso de Solventes","net",454175.4894336
"239",1985,"BR","Resíduos","Resíduos Sólidos","net",6353712.64857894
"240",1985,"BR","Resíduos","Tratamento de Efluentes Liquidos","net",14205588.651256
"241",1986,"BR","Agropecuária","Cultivo de Arroz","net",9069758.4166
"242",1986,"BR","Agropecuária","Fermentação Entérica","net",254202220.25968
"243",1986,"BR","Agropecuária","Manejo de Dejetos Animais","net",15259457.48946
"244",1986,"BR","Agropecuária","Queima de Resíduos Agrícolas","net",1860723.67259
"245",1986,"BR","Agropecuária","Solos Manejados","net",72380511.48678
"246",1986,"BR","Energia","Emissões Fugitivas","net",11197499.5719935
"247",1986,"BR","Energia","Emissões pela Queima de Combustíveis","net",179091080.347693
"248",1986,"BR","Processos Industriais","Emissões de HFCs","net",0
"249",1986,"BR","Processos Industriais","Indústria Química","net",5988744.28279901
"250",1986,"BR","Processos Industriais","Produção de Metais","net",27829062.7653252
"251",1986,"BR","Processos Industriais","Produtos Minerais","net",14322864.4118246
"252",1986,"BR","Processos Industriais","Uso de SF6","net",0
"253",1986,"BR","Processos Industriais","Uso Não-Energético de Combustíveis e Uso de Solventes","net",449214.834816
"254",1986,"BR","Resíduos","Resíduos Sólidos","net",7092418.81957298
"255",1986,"BR","Resíduos","Tratamento de Efluentes Liquidos","net",14550951.9728397
"256",1987,"BR","Agropecuária","Cultivo de Arroz","net",9604192.22532
"257",1987,"BR","Agropecuária","Fermentação Entérica","net",260927509.32472
"258",1987,"BR","Agropecuária","Manejo de Dejetos Animais","net",15719008.67229
"259",1987,"BR","Agropecuária","Queima de Resíduos Agrícolas","net",1987358.04323
"260",1987,"BR","Agropecuária","Solos Manejados","net",75077353.47126
"261",1987,"BR","Energia","Emissões Fugitivas","net",10956063.7902462
"262",1987,"BR","Energia","Emissões pela Queima de Combustíveis","net",182430491.1514
"263",1987,"BR","Processos Industriais","Emissões de HFCs","net",0
"264",1987,"BR","Processos Industriais","Indústria Química","net",5998732.3333414
"265",1987,"BR","Processos Industriais","Produção de Metais","net",31083352.4589765
"266",1987,"BR","Processos Industriais","Produtos Minerais","net",14569447.7479106
"267",1987,"BR","Processos Industriais","Uso de SF6","net",0
"268",1987,"BR","Processos Industriais","Uso Não-Energético de Combustíveis e Uso de Solventes","net",399608.28864
"269",1987,"BR","Resíduos","Resíduos Sólidos","net",7859476.32634058
"270",1987,"BR","Resíduos","Tratamento de Efluentes Liquidos","net",14858915.3160596
"271",1988,"BR","Agropecuária","Cultivo de Arroz","net",10164890.80208
"272",1988,"BR","Agropecuária","Fermentação Entérica","net",268211525.10992
"273",1988,"BR","Agropecuária","Manejo de Dejetos Animais","net",16163335.27022
"274",1988,"BR","Agropecuária","Queima de Resíduos Agrícolas","net",1947470.38301
"275",1988,"BR","Agropecuária","Solos Manejados","net",76641700.0923
"276",1988,"BR","Energia","Emissões Fugitivas","net",11251968.3526062
"277",1988,"BR","Energia","Emissões pela Queima de Combustíveis","net",182918273.967251
"278",1988,"BR","Processos Industriais","Emissões de HFCs","net",0
"279",1988,"BR","Processos Industriais","Indústria Química","net",5927847.99018349
"280",1988,"BR","Processos Industriais","Produção de Metais","net",34487149.2364015
"281",1988,"BR","Processos Industriais","Produtos Minerais","net",14599439.9505935
"282",1988,"BR","Processos Industriais","Uso de SF6","net",0
"283",1988,"BR","Processos Industriais","Uso Não-Energético de Combustíveis e Uso de Solventes","net",380297.40046848
"284",1988,"BR","Resíduos","Resíduos Sólidos","net",8657494.0925507
"285",1988,"BR","Resíduos","Tratamento de Efluentes Liquidos","net",15157489.795189
"286",1989,"BR","Agropecuária","Cultivo de Arroz","net",10273710.62956
"287",1989,"BR","Agropecuária","Fermentação Entérica","net",276733581.06072
"288",1989,"BR","Agropecuária","Manejo de Dejetos Animais","net",16760727.49429
"289",1989,"BR","Agropecuária","Queima de Resíduos Agrícolas","net",1844526.26252
"290",1989,"BR","Agropecuária","Solos Manejados","net",79473791.10601
"291",1989,"BR","Energia","Emissões Fugitivas","net",11005898.8403022
"292",1989,"BR","Energia","Emissões pela Queima de Combustíveis","net",185500625.813659
"293",1989,"BR","Processos Industriais","Emissões de HFCs","net",0
"294",1989,"BR","Processos Industriais","Indústria Química","net",6173550.44355027
"295",1989,"BR","Processos Industriais","Produção de Metais","net",34085997.1231135
"296",1989,"BR","Processos Industriais","Produtos Minerais","net",14951631.8102636
"297",1989,"BR","Processos Industriais","Uso de SF6","net",0
"298",1989,"BR","Processos Industriais","Uso Não-Energético de Combustíveis e Uso de Solventes","net",407329.01663256
"299",1989,"BR","Resíduos","Resíduos Sólidos","net",9489337.97948243
"300",1989,"BR","Resíduos","Tratamento de Efluentes Liquidos","net",15537063.6806098
"301",1990,"BR","Agropecuária","Cultivo de Arroz","net",9272834.93388
"302",1990,"BR","Agropecuária","Fermentação Entérica","net",282683054.983
"303",1990,"BR","Agropecuária","Manejo de Dejetos Animais","net",17022802.51613
"304",1990,"BR","Agropecuária","Queima de Resíduos Agrícolas","net",1886873.01049
"305",1990,"BR","Agropecuária","Solos Manejados","net",79587469.45309
"306",1990,"BR","Energia","Emissões Fugitivas","net",10101748.9114933
"307",1990,"BR","Energia","Emissões pela Queima de Combustíveis","net",183571390.518764
"308",1990,"BR","Mudança de Uso da Terra e Floresta","Alterações de Uso do Solo","net",1309669451
"309",1990,"BR","Mudança de Uso da Terra e Floresta","Remoção em Áreas Protegidas","net",-93634895
"310",1990,"BR","Mudança de Uso da Terra e Floresta","Remoção por Mudança de Uso da Terra","net",-2359949
"311",1990,"BR","Mudança de Uso da Terra e Floresta","Remoção por Vegetação Secundária","net",-54201
"312",1990,"BR","Mudança de Uso da Terra e Floresta","Resíduos Florestais","net",81356466
"313",1990,"BR","Processos Industriais","Emissões de HFCs","net",1492276
"314",1990,"BR","Processos Industriais","Indústria Química","net",5353519.648752
"315",1990,"BR","Processos Industriais","Produção de Metais","net",29106932.357723
"316",1990,"BR","Processos Industriais","Produtos Minerais","net",14998012.324817
"317",1990,"BR","Processos Industriais","Uso de SF6","net",98700
"318",1990,"BR","Processos Industriais","Uso Não-Energético de Combustíveis e Uso de Solventes","net",428073.800219691
"319",1990,"BR","Resíduos","Resíduos Sólidos","net",10365115.9685
"320",1990,"BR","Resíduos","Tratamento de Efluentes Liquidos","net",17941820.6787147
"321",1991,"BR","Agropecuária","Cultivo de Arroz","net",10087949.4688
"322",1991,"BR","Agropecuária","Fermentação Entérica","net",292330621.39176
"323",1991,"BR","Agropecuária","Manejo de Dejetos Animais","net",17703446.97848
